word,zipf_frequency
RANEE,1.560
RUGAE,1.560
RUTIN,1.560
SAULS,1.560
SCUDI,1.560
SLOGS,1.560
SMOUT,1.560
STIMS,1.560
TALAR,1.560
TOLAR,1.560
TOOMS,1.560
VAPED,1.560
VEGES,1.560
WICKY,1.560
ARIKI,1.570
ATOPY,1.570
BALKY,1.570
BENNE,1.570
BINGS,1.570
BOFFO,1.570
BOLAR,1.570
BOMBO,1.570
CHICS,1.570
CIVVY,1.570
DUMKA,1.570
FUCUS,1.570
GELLY,1.570
GRYCE,1.570
HONGI,1.570
JAMBU,1.570
KEENS,1.570
KOORI,1.570
LAUCH,1.570
LEUCO,1.570
LYRES,1.570
MALIS,1.570
MERKS,1.570
MONER,1.570
NGOMA,1.570
OLLER,1.570
PALAS,1.570
PILCH,1.570
PRISS,1.570
REBID,1.570
RHODY,1.570
STOUP,1.570
SWAGE,1.570
TACHO,1.570
TAZZA,1.570
WASPY,1.570
WINOS,1.570
AMEBA,1.580
AMIRS,1.580
BACCO,1.580
BARFS,1.580
BEDEL,1.580
BODED,1.580
BOORS,1.580
BUNGS,1.580
CHOCS,1.580
COATI,1.580
COQUI,1.580
CORER,1.580
COXED,1.580
DAUBE,1.580
DHOLE,1.580
DOXED,1.580
FAUVE,1.580
FAYNE,1.580
FAZES,1.580
FELCH,1.580
GILDS,1.580
HYPHY,1.580
INAPT,1.580
JOYED,1.580
KAMAS,1.580
KAYLE,1.580
LAHAR,1.580
MAKOS,1.580
MUSSY,1.580
OPSIN,1.580
PILAU,1.580
PULLY,1.580
QUIRT,1.580
RAGGY,1.580
TALPA,1.580
TERAS,1.580
TUFTY,1.580
USQUE,1.580
VALIS,1.580
WEEKE,1.580
WINGE,1.580
WORTS,1.580
ADOWN,1.590
BABUL,1.590
BALUN,1.590
BARKY,1.590
BEVVY,1.590
BRANS,1.590
CALFS,1.590
DESHI,1.590
DITES,1.590
DOOLY,1.590
DUFUS,1.590
EPHOD,1.590
FELLY,1.590
FUNKS,1.590
HEDER,1.590
IPPON,1.590
ITHER,1.590
JEHAD,1.590
KADAI,1.590
KATTI,1.590
KHOJA,1.590
KOKER,1.590
KRUNK,1.590
KUDUS,1.590
LOBAR,1.590
MEKKA,1.590
MOJOS,1.590
MOMUS,1.590
NEVEL,1.590
NOSER,1.590
OARED,1.590
OTTOS,1.590
PIPPY,1.590
PUJAS,1.590
QUERN,1.590
REGAR,1.590
RENGA,1.590
ROUST,1.590
ROVED,1.590
SALAL,1.590
SALMI,1.590
SCUTE,1.590
SOUGH,1.590
TENDU,1.590
TYROS,1.590
ACKEE,1.600
ADDIO,1.600
ASTIR,1.600
BAYED,1.600
BODGE,1.600
BRISE,1.600
CALIX,1.600
FLUKY,1.600
FUNDI,1.600
GAOLS,1.600
HIVED,1.600
ILEUS,1.600
JURAT,1.600
KYLIN,1.600
LATAH,1.600
LINNY,1.600
MAYOS,1.600
MIFFY,1.600
MITIS,1.600
PALMY,1.600
PAPES,1.600
RAMMY,1.600
REORG,1.600
ROTCH,1.600
SHOOL,1.600
SIRIS,1.600
URBEX,1.600
VARAN,1.600
WEFTS,1.600
ADAYS,1.610
BUIST,1.610
BURLS,1.610
CONTO,1.610
DAVEN,1.610
DEARE,1.610
DEVIS,1.610
DORSA,1.610
DROOG,1.610
EYRES,1.610
FLOGS,1.610
JOCKY,1.610
JUSTS,1.610
KATAS,1.610
KESAR,1.610
KURUS,1.610
LAVRA,1.610
LISPS,1.610
LYNES,1.610
MAYST,1.610
MIMSY,1.610
MOERS,1.610
NAVVY,1.610
NOAHS,1.610
NOMES,1.610
NONNY,1.610
PALAY,1.610
PIKAS,1.610
PINNY,1.610
PRESE,1.610
PSEUD,1.610
SILES,1.610
SKUAS,1.610
SORDO,1.610
SUMPS,1.610
TAPIS,1.610
TEALS,1.610
TELIC,1.610
VELES,1.610
ABETS,1.620
BASON,1.620
BIKIE,1.620
BOSIE,1.620
BUNGY,1.620
DIOLS,1.620
FAKIE,1.620
GAPPY,1.620
GENIC,1.620
GLADY,1.620
GLEES,1.620
HOAGY,1.620
HURRA,1.620
ILLER,1.620
JUTES,1.620
KOANS,1.620
KVASS,1.620
LATED,1.620
LOAMS,1.620
LUDIC,1.620
LUREX,1.620
MEZZE,1.620
MOPES,1.620
MYALL,1.620
OGIVE,1.620
PAVIN,1.620
PLOTZ,1.620
POLED,1.620
RAMIE,1.620
RATHS,1.620
RAWER,1.620
SECHS,1.620
SERIN,1.620
SHOPE,1.620
SNARF,1.620
SPEAN,1.620
STUMM,1.620
SUBER,1.620
THRID,1.620
TYRED,1.620
VENGE,1.620
WADIS,1.620
YIPES,1.620
AEROS,1.630
APPAL,1.630
BARER,1.630
BURSE,1.630
BUTEO,1.630
CLEFS,1.630
DINGE,1.630
DUPPY,1.630
FIFES,1.630
GERMY,1.630
GLUTS,1.630
GOYLE,1.630
KICKY,1.630
KNISH,1.630
LADDY,1.630
LETCH,1.630
LIARD,1.630
LIERS,1.630
MELIK,1.630
MIDDY,1.630
MOHEL,1.630
NITES,1.630
PAREN,1.630
RUDIE,1.630
SCENA,1.630
SCOPA,1.630
STREW,1.630
SUBAH,1.630
TAMAL,1.630
UNFED,1.630
VIRGE,1.630
ACROS,1.640
AILED,1.640
AITCH,1.640
ANNAL,1.640
ASSAI,1.640
BACCY,1.640
BAWLS,1.640
BUTOH,1.640
CHARY,1.640
CIRRI,1.640
COBIA,1.640
DENES,1.640
DOLCI,1.640
DUFFS,1.640
FOODY,1.640
HAKEA,1.640
ICILY,1.640
ILEAL,1.640
KULFI,1.640
LODEN,1.640
MAKIS,1.640
MARKA,1.640
MAUND,1.640
MONAS,1.640
MYNAH,1.640
PANAX,1.640
PEWEE,1.640
QUOIN,1.640
RUING,1.640
SAIDS,1.640
SHAYA,1.640
SKIVE,1.640
STIPA,1.640
STIRK,1.640
STRIA,1.640
SWINK,1.640
TALMA,1.640
THILL,1.640
VAPER,1.640
VERRA,1.640
BEATH,1.650
BIDES,1.650
BLAHS,1.650
BLOWY,1.650
BUMBO,1.650
BURAN,1.650
CUTIS,1.650
DIBBS,1.650
FAINE,1.650
FELTY,1.650
GOMPA,1.650
HERMS,1.650
JUGAL,1.650
KLETT,1.650
MURID,1.650
NUBBY,1.650
PATES,1.650
PODGY,1.650
POMBE,1.650
POOED,1.650
QUOAD,1.650
RELIT,1.650
SHEWN,1.650
SHIVE,1.650
TAWAS,1.650
TORAN,1.650
VIVAT,1.650
XERIC,1.650
ACNES,1.660
ARENE,1.660
BEEDI,1.660
CAINS,1.660
CHIBS,1.660
CHIRU,1.660
CULMS,1.660
CUTEY,1.660
DREES,1.660
FACER,1.660
FAUNS,1.660
FLAYS,1.660
FOGEY,1.660
FUGAL,1.660
FUSTY,1.660
GOOKS,1.660
HAINS,1.660
HILUM,1.660
JILLS,1.660
JINNI,1.660
LINUM,1.660
MAVIN,1.660
MICKS,1.660
MOSSO,1.660
NARRE,1.660
OXIME,1.660
PLIER,1.660
POESY,1.660
RAMAL,1.660
REDAN,1.660
REDES,1.660
REGIE,1.660
SAMES,1.660
SAXES,1.660
SCRAT,1.660
UTILE,1.660
VELUM,1.660
VIOLS,1.660
WITAN,1.660
ANYON,1.670
AXELS,1.670
BANIA,1.670
BOLOS,1.670
CONNE,1.670
CRANS,1.670
CUING,1.670
DAGGA,1.670
DATOS,1.670
DHOBI,1.670
DOXIE,1.670
DOZES,1.670
DYNES,1.670
ECLAT,1.670
FACTA,1.670
INCUS,1.670
JAPES,1.670
KIBBE,1.670
LODES,1.670
LOOBY,1.670
MOLLS,1.670
MUGGS,1.670
MUMSY,1.670
NOPAL,1.670
PONGA,1.670
RITTS,1.670
SIMAS,1.670
SIREE,1.670
SUDSY,1.670
SWANG,1.670
TURPS,1.670
YONKS,1.670
ADHAN,1.680
AQUAE,1.680
BALAS,1.680
CANTS,1.680
COLLS,1.680
DATTO,1.680
DESIS,1.680
ELVAN,1.680
ENOKI,1.680
GLUEY,1.680
GRANS,1.680
INDRI,1.680
JIVES,1.680
JUKED,1.680
KNOWE,1.680
KOFTA,1.680
LATUS,1.680
LAXER,1.680
LUNES,1.680
MARLE,1.680
MENGE,1.680
MONOS,1.680
MOONG,1.680
MUHLY,1.680
NABOB,1.680
NACRE,1.680
NALLA,1.680
NAMER,1.680
OVINE,1.680
PARKY,1.680
PLASM,1.680
POTCH,1.680
ROOSA,1.680
STOWS,1.680
TABES,1.680
UVEAL,1.680
VILDE,1.680
ADDLE,1.690
AGOOD,1.690
BABAS,1.690
BARNY,1.690
BELON,1.690
BINES,1.690
BONKS,1.690
CERIA,1.690
COATE,1.690
COVED,1.690
CRUFT,1.690
DRUPE,1.690
DUPLE,1.690
ETATS,1.690
FAMES,1.690
FECIT,1.690
FORES,1.690
GOFER,1.690
HAPPI,1.690
JOTUN,1.690
MOTEN,1.690
MULGA,1.690
NIXES,1.690
ORALS,1.690
PAPPI,1.690
PINAS,1.690
PONZU,1.690
PROSS,1.690
RIYAL,1.690
ROTIS,1.690
SHAKO,1.690
SHISO,1.690
SIPES,1.690
SOLDO,1.690
SPACY,1.690
TARNS,1.690
THEBE,1.690
TIROS,1.690
VITEX,1.690
WAXEN,1.690
WHETS,1.690
ACHOO,1.700
ALDOL,1.700
BATTA,1.700
BENGA,1.700
BOOKY,1.700
BUFFA,1.700
CAMOS,1.700
CARBY,1.700
CARRS,1.700
CARSE,1.700
CRUDO,1.700
DHABA,1.700
DHOWS,1.700
FARAD,1.700
FRAYS,1.700
GAMIN,1.700
HOLLO,1.700
HUDUD,1.700
HYLAS,1.700
ICHOR,1.700
INKER,1.700
LAMED,1.700
LEERS,1.700
MENES,1.700
MOGGY,1.700
MOLTS,1.700
NEESE,1.700
OKAYS,1.700
PIKER,1.700
PIONS,1.700
PLODS,1.700
POMMY,1.700
PUGGY,1.700
SCRAN,1.700
SCUDS,1.700
SESSA,1.700
STURE,1.700
SURAS,1.700
TAXUS,1.700
TURFS,1.700
BABOO,1.710
BENTS,1.710
BOINK,1.710
BOPPY,1.710
CHUFF,1.710
CRUET,1.710
DAMPS,1.710
DIAZO,1.710
DOOMY,1.710
FIATS,1.710
FICHE,1.710
GAFFS,1.710
KHAYA,1.710
LAICH,1.710
LOTOS,1.710
MALVA,1.710
NOONS,1.710
PEKOE,1.710
PLATY,1.710
POLYS,1.710
PORNS,1.710
QUARE,1.710
RUMPS,1.710
SLOMO,1.710
SNICK,1.710
SPROG,1.710
STEEM,1.710
TELIA,1.710
TICHY,1.710
ZINGS,1.710
ANCON,1.720
ARABA,1.720
BADDY,1.720
BIBBS,1.720
CEDIS,1.720
CHOLI,1.720
COCCO,1.720
CUPPY,1.720
EJIDO,1.720
FRUMP,1.720
GRODY,1.720
GUSSY,1.720
HERRY,1.720
KAPOK,1.720
KEECH,1.720
KILTY,1.720
MEERS,1.720
OCCAM,1.720
PIGMY,1.720
RIMER,1.720
ROBLE,1.720
ROTAS,1.720
RUFFS,1.720
SERRY,1.720
SHYER,1.720
SNAKY,1.720
SWIGS,1.720
TALAS,1.720
TOKER,1.720
TREYS,1.720
TRIGO,1.720
UMBEL,1.720
VISON,1.720
ZOMBI,1.720
ZYGON,1.720
ABLES,1.730
BEAUS,1.730
BORAL,1.730
CUNDY,1.730
DARKY,1.730
DIFFS,1.730
DIYAS,1.730
ESKER,1.730
FENNY,1.730
FUDGY,1.730
GULAR,1.730
JANNY,1.730
KANES,1.730
KOMBU,1.730
METES,1.730
NETTY,1.730
OCULI,1.730
PANNE,1.730
PAPAW,1.730
POOKA,1.730
RACHE,1.730
SAINS,1.730
SECCO,1.730
SERES,1.730
SHOYU,1.730
SILTS,1.730
SOUSE,1.730
TENNY,1.730
TRAGI,1.730
UTERI,1.730
WEANS,1.730
WOMYN,1.730
ASPIE,1.740
BABKA,1.740
BRUIT,1.740
CANID,1.740
CELLI,1.740
DERAY,1.740
FACIA,1.740
HOLON,1.740
HOSTA,1.740
IMINE,1.740
IMPRO,1.740
KAMES,1.740
KEMPT,1.740
LOAFS,1.740
MACKS,1.740
NEBEL,1.740
PATIN,1.740
POKAL,1.740
QUINA,1.740
RECTA,1.740
SCAUP,1.740
SENTE,1.740
SOAVE,1.740
SOLDI,1.740
THUJA,1.740
ABEAM,1.750
ALDEA,1.750
AMIES,1.750
ANANA,1.750
BANTS,1.750
COOEE,1.750
ELIDE,1.750
FLEXO,1.750
FRASS,1.750
FUZES,1.750
GINGE,1.750
GOEST,1.750
GRIOT,1.750
HALSE,1.750
KABAB,1.750
KARNS,1.750
MOOTS,1.750
MULEY,1.750
NINON,1.750
OLEUM,1.750
PHARE,1.750
RECCO,1.750
SABAL,1.750
SENSA,1.750
SOLUM,1.750
SUBHA,1.750
TANTI,1.750
TIPIS,1.750
TOKES,1.750
TOTED,1.750
URENA,1.750
VIVAS,1.750
BEANY,1.760
BUNCO,1.760
BUNKO,1.760
COPAL,1.760
CROME,1.760
DRABS,1.760
DUROC,1.760
FRIER,1.760
FURAN,1.760
GAZOO,1.760
GOBBI,1.760
INFIX,1.760
JEDIS,1.760
KAPOW,1.760
KEMPS,1.760
MISCH,1.760
MUSCA,1.760
MUSHA,1.760
OCKER,1.760
OVULE,1.760
POKIE,1.760
PRIMI,1.760
QUALE,1.760
RATHE,1.760
REDON,1.760
SAMEY,1.760
SCART,1.760
SODDY,1.760
STRAD,1.760
SULCI,1.760
TOLES,1.760
TOPPY,1.760
WUXIA,1.760
ABACA,1.770
ABELE,1.770
AESIR,1.770
ALKYD,1.770
AMIDO,1.770
BENNI,1.770
BERES,1.770
BHANG,1.770
CAVER,1.770
COCCI,1.770
CYANO,1.770
DROME,1.770
DUCES,1.770
EEJIT,1.770
FORBS,1.770
FRAPS,1.770
GAMAY,1.770
GIMPS,1.770
GOUTY,1.770
GYRES,1.770
KENTE,1.770
KIKES,1.770
KUKRI,1.770
LIKER,1.770
MERES,1.770
MIKED,1.770
MUCKS,1.770
NAIAD,1.770
PARLY,1.770
POLEY,1.770
PSION,1.770
PYXIS,1.770
SERAI,1.770
SPAZZ,1.770
TAUBE,1.770
TRANK,1.770
TREEN,1.770
TRONA,1.770
TRULL,1.770
WANKY,1.770
YAMEN,1.770
ALACK,1.780
BANYA,1.780
BIDED,1.780
BORNA,1.780
BROSE,1.780
DEMUR,1.780
DISHY,1.780
ENIAC,1.780
FITNA,1.780
FLYTE,1.780
GEOID,1.780
HELOS,1.780
HINKY,1.780
HOVEN,1.780
LEGES,1.780
MIZEN,1.780
PROGS,1.780
RANKE,1.780
RATHA,1.780
RENOS,1.780
SOFTS,1.780
SUNUP,1.780
SYREN,1.780
TARGE,1.780
TITCH,1.780
TUSHY,1.780
VOLAR,1.780
ACARI,1.790
AFROS,1.790
ALANG,1.790
AMENT,1.790
APTER,1.790
BALED,1.790
BEAKY,1.790
BRAYS,1.790
COLLY,1.790
CONED,1.790
DOJOS,1.790
DUMBS,1.790
EMEND,1.790
FRONS,1.790
GILAS,1.790
HOSER,1.790
IMARI,1.790
KOHEN,1.790
LOPER,1.790
MICHE,1.790
MOOBS,1.790
PAROL,1.790
PROLE,1.790
PSHAW,1.790
RENNE,1.790
RHEUM,1.790
RUNTS,1.790
SABES,1.790
SCATS,1.790
SENTI,1.790
VEALE,1.790
WARRE,1.790
YANGS,1.790
ABAFT,1.800
CADES,1.800
CANER,1.800
DELTS,1.800
DICER,1.800
DODOS,1.800
DYADS,1.800
EIKON,1.800
EXULT,1.800
FILII,1.800
GOBBY,1.800
JINNS,1.800
KERMA,1.800
MACER,1.800
MILIA,1.800
MINGS,1.800
MIRES,1.800
MOTUS,1.800
NAMMA,1.800
NISUS,1.800
ORDOS,1.800
OUSTS,1.800
PRESA,1.800
RICER,1.800
SALIC,1.800
SCHMO,1.800
SKELL,1.800
SNOOD,1.800
TOLAN,1.800
TRAVE,1.800
TUFFS,1.800
TYNES,1.800
URATE,1.800
VARAS,1.800
ANCHO,1.810
BETON,1.810
BYRES,1.810
CECUM,1.810
CHEMS,1.810
CHIRK,1.810
CRITS,1.810
DITSY,1.810
DONGA,1.810
DORES,1.810
ERGON,1.810
FLUBS,1.810
FULLS,1.810
HAKAM,1.810
HUMPY,1.810
JNANA,1.810
JORAM,1.810
KLOOF,1.810
MONIE,1.810
MOONY,1.810
MORTS,1.810
NIDUS,1.810
OBEAH,1.810
PONTS,1.810
RASPS,1.810
RHYNE,1.810
SAROS,1.810
SEGAR,1.810
SELLE,1.810
SEPAL,1.810
SEXTS,1.810
TEREK,1.810
TERFS,1.810
TIKES,1.810
VEXES,1.810
WITHY,1.810
AURIS,1.820
BRITH,1.820
CLEWS,1.820
COWLS,1.820
CRISE,1.820
DEIFY,1.820
DOORN,1.820
FOXED,1.820
GRAAL,1.820
HOOEY,1.820
KANAE,1.820
KILIM,1.820
LATHI,1.820
LYSED,1.820
MENTA,1.820
MENTO,1.820
NASHI,1.820
NEONS,1.820
PYROS,1.820
QUAFF,1.820
REPOT,1.820
SEAMY,1.820
SETTS,1.820
SKOAL,1.820
TAXOL,1.820
TREWS,1.820
UNICA,1.820
UNSET,1.820
WADER,1.820
WANGS,1.820
WEDEL,1.820
YABBA,1.820
AARGH,1.830
ARMER,1.830
BAIZE,1.830
BOITE,1.830
BRACT,1.830
CORMS,1.830
CRAPE,1.830
DHIKR,1.830
DRUSE,1.830
FIGGY,1.830
FLITE,1.830
GARIS,1.830
GISTS,1.830
HALFS,1.830
HOLOS,1.830
KLONG,1.830
LIKIN,1.830
LINAC,1.830
LIRAS,1.830
MIAOW,1.830
NATES,1.830
NGATI,1.830
NONES,1.830
OWLET,1.830
PANDY,1.830
PAYOR,1.830
PLINK,1.830
RAPHE,1.830
SIVER,1.830
SWARE,1.830
WHANG,1.830
BOCCA,1.840
BRAZE,1.840
CANSO,1.840
CRAMS,1.840
CRIMS,1.840
HADST,1.840
HAOLE,1.840
HAPLY,1.840
KINDY,1.840
KIRKS,1.840
KROON,1.840
LARDY,1.840
LOGIA,1.840
NANAS,1.840
ORRIS,1.840
PANGA,1.840
PARDY,1.840
PIKEY,1.840
PITAS,1.840
PLAST,1.840
PRATS,1.840
REBUY,1.840
RUSES,1.840
SIMUL,1.840
SOMAN,1.840
SPANG,1.840
SPIRT,1.840
THOUS,1.840
TOGAS,1.840
TUBAS,1.840
UNBAN,1.840
VAMPY,1.840
VODOU,1.840
VOLKS,1.840
ZINGY,1.840
BERGS,1.850
BHAJI,1.850
BOCHE,1.850
BRIZE,1.850
CAPIZ,1.850
CARPS,1.850
CHEKA,1.850
CHERE,1.850
CULTY,1.850
DOPER,1.850
DUNNY,1.850
GRUND,1.850
HYGGE,1.850
KRAIT,1.850
LYCEE,1.850
MARAE,1.850
MUNIS,1.850
NAVES,1.850
OKAPI,1.850
PALLA,1.850
PRIES,1.850
SIFTS,1.850
SPIER,1.850
SPIFF,1.850
TARSI,1.850
VAKIL,1.850
AKELA,1.860
APPRO,1.860
BURIN,1.860
CHITS,1.860
CLITS,1.860
COMMO,1.860
DIVIS,1.860
EOSIN,1.860
FOLIA,1.860
GRISE,1.860
IVIES,1.860
MACED,1.860
PHANG,1.860
PYRES,1.860
QUIDS,1.860
RAGAS,1.860
SCHWA,1.860
SHAHS,1.860
SIMPS,1.860
SLOPS,1.860
TENGE,1.860
TESTE,1.860
TOILE,1.860
TOMAN,1.860
TUNNY,1.860
WENDS,1.860
WOOSH,1.860
YAPPY,1.860
YOWZA,1.860
ARCUS,1.870
AVERS,1.870
CAPOS,1.870
CHOWS,1.870
DULLY,1.870
ELDIN,1.870
FERNY,1.870
FIORD,1.870
HALFA,1.870
HAUSE,1.870
HEXED,1.870
JESTS,1.870
LEGGO,1.870
MARLS,1.870
MOOLA,1.870
NONIS,1.870
NULLS,1.870
PARVO,1.870
PEALS,1.870
PIPIT,1.870
PLENA,1.870
REPIN,1.870
SELES,1.870
SELFS,1.870
SILEX,1.870
TANGI,1.870
TOMOS,1.870
VALSE,1.870
WANKS,1.870
WHOMP,1.870
YETIS,1.870
ASPER,1.880
BASKS,1.880
BEKAH,1.880
CAMPI,1.880
CEIBA,1.880
CREES,1.880
DOONA,1.880
DOWSE,1.880
DRYAS,1.880
EALES,1.880
FLUES,1.880
GAITS,1.880
GONAD,1.880
GOOPY,1.880
GUNGE,1.880
JUNCO,1.880
JUNTO,1.880
KABOB,1.880
MOOKS,1.880
MUREX,1.880
NEWEL,1.880
NIXIE,1.880
OGLED,1.880
PARDI,1.880
PINON,1.880
PLEBE,1.880
RAGGA,1.880
RAKER,1.880
SCADS,1.880
SORBO,1.880
TIFFS,1.880
TUXES,1.880
TYERS,1.880
WAREZ,1.880
WAVEY,1.880
YUKOS,1.880
BOSUN,1.890
COMUS,1.890
DABBA,1.890
DAVIT,1.890
DOLTS,1.890
FOREL,1.890
GIMPY,1.890
JAWAN,1.890
KLICK,1.890
MALAS,1.890
MANKY,1.890
MOLLA,1.890
MURTI,1.890
POOFS,1.890
QUALM,1.890
RESIT,1.890
RICES,1.890
RIDIC,1.890
RODES,1.890
SHOJO,1.890
SKULK,1.890
STULL,1.890
TOKAY,1.890
TWEEP,1.890
WOWEE,1.890
ALOES,1.900
AMBOS,1.900
ANGAS,1.900
AROHA,1.900
COMAL,1.900
CUVEE,1.900
DRECK,1.900
FLEER,1.900
GALAX,1.900
GARNI,1.900
GILET,1.900
HEWED,1.900
HIRER,1.900
INURE,1.900
KOINE,1.900
NOLES,1.900
PEREA,1.900
PUTTI,1.900
SABIR,1.900
SOFAR,1.900
TARES,1.900
TITRE,1.900
WHELK,1.900
ARCED,1.910
BOYAR,1.910
CABER,1.910
CARET,1.910
CHARR,1.910
EDGER,1.910
FRATS,1.910
GAWKY,1.910
GLOBS,1.910
GLOOP,1.910
GOADS,1.910
HALON,1.910
HEWER,1.910
HILAR,1.910
HOLTS,1.910
HOTTY,1.910
JAMON,1.910
KORMA,1.910
MAILE,1.910
NAHAL,1.910
NOWAY,1.910
NUTSO,1.910
OHMIC,1.910
OUTRE,1.910
PSOAS,1.910
PUDDY,1.910
PUKKA,1.910
PWNED,1.910
RANGY,1.910
SLANE,1.910
SOLAN,1.910
TAIRA,1.910
TELES,1.910
TEMPI,1.910
TENNO,1.910
THALI,1.910
TILER,1.910
TOFFS,1.910
UPLAY,1.910
VELDT,1.910
WHATA,1.910
YOKEL,1.910
ARETE,1.920
BARBY,1.920
BASSY,1.920
BEVER,1.920
BOWNE,1.920
BUNTS,1.920
DALLE,1.920
ENEWS,1.920
ESSES,1.920
FRAGS,1.920
GYOZA,1.920
KALPA,1.920
KREWE,1.920
NEWSY,1.920
QIBLA,1.920
RAITA,1.920
RIBAS,1.920
ROPEY,1.920
SONES,1.920
SOUKS,1.920
SPICK,1.920
STANE,1.920
STONG,1.920
TREED,1.920
VINCA,1.920
WADDY,1.920
WIGGY,1.920
WUSSY,1.920
ARECA,1.930
AVION,1.930
AXION,1.930
BEARE,1.930
BOMBE,1.930
BUNDS,1.930
CARLS,1.930
CAUDA,1.930
COOKY,1.930
DOGAN,1.930
DOGES,1.930
EMIRS,1.930
HIVER,1.930
JAMBS,1.930
KIMBO,1.930
KRAAL,1.930
KRANG,1.930
KRAYS,1.930
KULAK,1.930
LARES,1.930
LUNAS,1.930
LUNGI,1.930
LYSSA,1.930
MARAS,1.930
MODER,1.930
NIKAH,1.930
NINNY,1.930
PATEN,1.930
PHIAL,1.930
RUCKS,1.930
SIDHE,1.930
SULFA,1.930
SWARD,1.930
TANGS,1.930
UNARY,1.930
VIRTU,1.930
WHENS,1.930
XRAYS,1.930
YOGAS,1.930
ZONDA,1.930
AIDER,1.940
ARGOT,1.940
BRUST,1.940
CLIME,1.940
EKING,1.940
EXOME,1.940
FAGGY,1.940
GIRON,1.940
IZARD,1.940
JEMMY,1.940
KAURI,1.940
LICIT,1.940
LINDS,1.940
LUCKS,1.940
LYASE,1.940
MANED,1.940
MELAS,1.940
MERDE,1.940
NARCS,1.940
NEVUS,1.940
OAKEN,1.940
OBOES,1.940
PERCS,1.940
REMAP,1.940
SATIS,1.940
SCUMS,1.940
SERRE,1.940
SHAWS,1.940
SIZER,1.940
SNOOT,1.940
TIMBO,1.940
TORIC,1.940
VITAS,1.940
WOLDS,1.940
AKING,1.950
BILBY,1.950
BRIGS,1.950
CABBY,1.950
CANTY,1.950
CORNU,1.950
DEMAN,1.950
DONEE,1.950
EIDOS,1.950
FOLKY,1.950
FRISE,1.950
GNAWS,1.950
HALWA,1.950
KARRI,1.950
LEAVY,1.950
MAXES,1.950
MUSTS,1.950
NEDDY,1.950
NIEVE,1.950
PITON,1.950
PITOT,1.950
RIPER,1.950
SAFED,1.950
SMUSH,1.950
TOLLY,1.950
TONDO,1.950
VISTO,1.950
BORDE,1.960
CALVE,1.960
CERCI,1.960
COEDS,1.960
COOLY,1.960
CRAKE,1.960
DEBAR,1.960
DILLI,1.960
DUCAT,1.960
EDIFY,1.960
GAZER,1.960
GUSHY,1.960
HAZAN,1.960
HEEDS,1.960
ILEUM,1.960
KIPPS,1.960
LAITH,1.960
LORAL,1.960
MAZER,1.960
MESIC,1.960
MINGE,1.960
MOTET,1.960
PANED,1.960
QUINS,1.960
RIBES,1.960
RORTY,1.960
RUBEL,1.960
SAKTI,1.960
SANTS,1.960
SHIES,1.960
SHOGI,1.960
SIGNA,1.960
STYLO,1.960
THOLE,1.960
VERTS,1.960
VOCES,1.960
WONKS,1.960
BAYLE,1.970
BEGOT,1.970
BLORE,1.970
BREDE,1.970
BWANA,1.970
CARNY,1.970
CAROM,1.970
DRILY,1.970
FILCH,1.970
FINNY,1.970
GOLFS,1.970
GRRRL,1.970
GURLS,1.970
LAKSA,1.970
LAMMY,1.970
LUBES,1.970
MINAR,1.970
MUONS,1.970
PALPI,1.970
PALPS,1.970
POOTS,1.970
QUIST,1.970
SENSI,1.970
SLUNK,1.970
SNOKE,1.970
SQUAB,1.970
THRUM,1.970
TOTTY,1.970
WAIFS,1.970
YESES,1.970
ZAZEN,1.970
ZOWIE,1.970
AGAMA,1.980
BIZZY,1.980
CARDY,1.980
CHADS,1.980
CHELA,1.980
DAMAR,1.980
DATER,1.980
DIELS,1.980
EWERS,1.980
FAGOT,1.980
FIXIT,1.980
GESSO,1.980
GULFS,1.980
JAKEY,1.980
JINGO,1.980
MIMED,1.980
MIRIN,1.980
NANOS,1.980
PEDES,1.980
SPODE,1.980
SPRAT,1.980
SULKS,1.980
SWAGS,1.980
SYLPH,1.980
TRANQ,1.980
UVULA,1.980
WIDES,1.980
ZANTE,1.980
AGIOS,1.990
BASIJ,1.990
BOTTS,1.990
BRADS,1.990
BULKS,1.990
BUTTY,1.990
COBBY,1.990
FIFER,1.990
FRITS,1.990
GRANA,1.990
HAYLE,1.990
HENGE,1.990
HUGER,1.990
HURLY,1.990
INCEL,1.990
JOEYS,1.990
KERBS,1.990
KIANG,1.990
LEESE,1.990
MANTO,1.990
MAURI,1.990
MAYAS,1.990
MINIM,1.990
MOIRE,1.990
PAIRE,1.990
PAWED,1.990
ROMPS,1.990
SHAGS,1.990
SKEEN,1.990
TALAQ,1.990
TATES,1.990
TERES,1.990
THUDS,1.990
TURNT,1.990
VIREO,1.990
BACCA,2.000
BIGGY,2.000
CHUBS,2.000
CLODS,2.000
CLOKE,2.000
COBLE,2.000
COPAY,2.000
DAMNS,2.000
DHOTI,2.000
EMMER,2.000
FENDS,2.000
FINKS,2.000
FLIED,2.000
FURZE,2.000
IZZAT,2.000
JEEZE,2.000
LAPIN,2.000
LASSI,2.000
MUZZY,2.000
NANDU,2.000
NKOSI,2.000
ODIUM,2.000
PAKKA,2.000
PERIS,2.000
SEDUM,2.000
SIDLE,2.000
SITUS,2.000
TEEMS,2.000
TERAI,2.000
THERM,2.000
TITER,2.000
VOILE,2.000
